0 info it worked if it ends with ok
1 verbose cli [ '/Users/Daddy/.nvm/versions/node/v0.12.18/bin/node',
1 verbose cli   '/Users/Daddy/.nvm/versions/node/v0.12.18/bin/npm',
1 verbose cli   'install',
1 verbose cli   'json2csv',
1 verbose cli   '--save' ]
2 info using npm@2.15.11
3 info using node@v0.12.18
4 verbose install initial load of /Users/Daddy/HackReactor/stock-chart/FEC/package.json
5 warn package.json fec@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/abab/package.json
7 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/acorn/package.json
9 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/acorn-dynamic-import/package.json
10 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/acorn-globals/package.json
11 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/acorn-jsx/package.json
12 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/acorn-walk/package.json
13 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/airbnb-prop-types/package.json
14 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ajv/package.json
15 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ajv-keywords/package.json
16 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/align-text/package.json
17 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ansi-escapes/package.json
18 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ansi-regex/package.json
19 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ansi-styles/package.json
20 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/anymatch/package.json
21 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/argparse/package.json
22 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/aria-query/package.json
23 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/arr-diff/package.json
24 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/arr-flatten/package.json
25 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/arr-union/package.json
26 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/array-equal/package.json
27 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/array-filter/package.json
28 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/array-flatten/package.json
29 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/array-includes/package.json
30 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/array-unique/package.json
31 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/array.prototype.find/package.json
32 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/array.prototype.flat/package.json
33 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/asap/package.json
34 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/asn1/package.json
35 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/asn1.js/package.json
36 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/assert/package.json
37 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/assert-plus/package.json
38 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/assign-symbols/package.json
39 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ast-types-flow/package.json
40 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/astral-regex/package.json
41 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/async/package.json
42 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/async-each/package.json
43 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/async-limiter/package.json
44 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/asynckit/package.json
45 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/atob/package.json
46 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/aws-sign2/package.json
47 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/aws4/package.json
48 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/axobject-query/package.json
49 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-code-frame/package.json
50 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-core/package.json
51 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-generator/package.json
52 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-helper-builder-react-jsx/package.json
53 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-helper-call-delegate/package.json
54 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-helper-define-map/package.json
55 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-helper-function-name/package.json
56 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-helper-get-function-arity/package.json
57 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-helper-hoist-variables/package.json
58 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-helper-optimise-call-expression/package.json
59 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-helper-regex/package.json
60 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-helper-replace-supers/package.json
61 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-helpers/package.json
62 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-jest/package.json
63 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-loader/package.json
64 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-messages/package.json
65 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-check-es2015-constants/package.json
66 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-istanbul/package.json
67 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-jest-hoist/package.json
68 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-styled-components/package.json
69 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-syntax-flow/package.json
70 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-syntax-jsx/package.json
71 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
72 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
73 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
74 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-classes/package.json
75 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
76 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-destructuring/package.json
77 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
78 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-for-of/package.json
79 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-function-name/package.json
80 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-literals/package.json
81 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
82 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
